INSERT INTO public.menu_items (id, name, category, price, description, image, "isVeg", "prepTime", "spiceLevel") VALUES
(1, 'Paneer Tikka', 'Starters', 249, 'Smoky cottage cheese cubes marinated in aromatic spices.', 'https://images.unsplash.com/photo-1599487405705-81781c81804c?w=400&q=80', true, '15 min', 'Medium'),
(2, 'Chicken Tikka', 'Starters', 299, 'Juicy chicken chunks marinated in spiced yogurt.', 'https://images.unsplash.com/photo-1599487405705-81781c81804c?w=400&q=80', false, '20 min', 'Medium'),
(3, 'Crispy Corn', 'Starters', 199, 'Deep fried corn kernels tossed in spicy seasoning.', 'https://images.unsplash.com/photo-1599487405705-81781c81804c?w=400&q=80', true, '10 min', 'Mild'),
(4, 'Chilli Mushroom', 'Starters', 229, 'Batter-fried mushrooms tossed in spicy soy sauce.', 'https://images.unsplash.com/photo-1599487405705-81781c81804c?w=400&q=80', true, '15 min', 'Hot'),
(5, 'Hara Bhara Kebab', 'Starters', 210, 'Healthy spinach and green peas patty, pan-fried.', 'https://images.unsplash.com/photo-1599487405705-81781c81804c?w=400&q=80', true, '15 min', 'Mild'),
(6, 'Dal Makhani', 'Main Course', 240, 'Slow-cooked black lentils in creamy tomato gravy.', 'https://images.unsplash.com/photo-1585937421612-70a008356fbe?w=400&q=80', true, '20 min', 'Mild'),
(7, 'Butter Chicken', 'Main Course', 349, 'Tender chicken cooked in a rich, buttery tomato sauce.', 'https://images.unsplash.com/photo-1585937421612-70a008356fbe?w=400&q=80', false, '25 min', 'Mild'),
(8, 'Kadhai Paneer', 'Main Course', 270, 'Cottage cheese cooked with bell peppers and ground spices.', 'https://images.unsplash.com/photo-1585937421612-70a008356fbe?w=400&q=80', true, '20 min', 'Medium'),
(9, 'Mutton Rogan Josh', 'Main Course', 420, 'Classic Kashmiri style mutton curry.', 'https://images.unsplash.com/photo-1585937421612-70a008356fbe?w=400&q=80', false, '30 min', 'Hot'),
(10, 'Masala Dosa', 'South Indian', 150, 'Crispy rice crepe stuffed with spiced potato filling.', 'https://images.unsplash.com/photo-1610192205510-7057c31d102e?w=400&q=80', true, '10 min', 'Mild'),
(11, 'Idli Sambar', 'South Indian', 110, 'Steamed rice cakes served with lentil soup.', 'https://images.unsplash.com/photo-1610192205510-7057c31d102e?w=400&q=80', true, '10 min', 'Mild'),
(12, 'Medu Vada', 'South Indian', 120, 'Crispy fried lentil donuts served with chutney.', 'https://images.unsplash.com/photo-1610192205510-7057c31d102e?w=400&q=80', true, '10 min', 'Medium'),
(13, 'Rava Onion Dosa', 'South Indian', 160, 'Crispy semolina crepe with chopped onions.', 'https://images.unsplash.com/photo-1610192205510-7057c31d102e?w=400&q=80', true, '15 min', 'Medium'),
(14, 'Chole Bhature', 'North Indian', 190, 'Spicy chickpea curry served with fried bread.', 'https://images.unsplash.com/photo-1585937421612-70a008356fbe?w=400&q=80', true, '15 min', 'Medium'),
(15, 'Palak Paneer', 'North Indian', 250, 'Cottage cheese cubes in a smooth spinach gravy.', 'https://images.unsplash.com/photo-1585937421612-70a008356fbe?w=400&q=80', true, '20 min', 'Mild'),
(16, 'Rajma Chawal', 'North Indian', 180, 'Red kidney beans curry served with steamed rice.', 'https://images.unsplash.com/photo-1585937421612-70a008356fbe?w=400&q=80', true, '15 min', 'Mild'),
(17, 'Garlic Naan', 'North Indian', 60, 'Soft Indian bread baked in tandoor with garlic topping.', 'https://images.unsplash.com/photo-1585937421612-70a008356fbe?w=400&q=80', true, '5 min', 'Mild'),
(18, 'Veg Fried Rice', 'Chinese', 190, 'Classic wok-tossed rice with finely chopped vegetables.', 'https://images.unsplash.com/photo-1585032226651-759b368d7246?w=400&q=80', true, '15 min', 'Mild'),
(19, 'Hakka Noodles', 'Chinese', 210, 'Stir-fried noodles with crunchy vegetables.', 'https://images.unsplash.com/photo-1585032226651-759b368d7246?w=400&q=80', true, '15 min', 'Medium'),
(20, 'Chicken Manchurian', 'Chinese', 260, 'Fried chicken meatballs in spicy dark soy gravy.', 'https://images.unsplash.com/photo-1585032226651-759b368d7246?w=400&q=80', false, '20 min', 'Medium'),
(21, 'Spring Rolls', 'Chinese', 180, 'Crispy fried rolls stuffed with julienne vegetables.', 'https://images.unsplash.com/photo-1585032226651-759b368d7246?w=400&q=80', true, '15 min', 'Mild'),
(22, 'Chicken Dum Biryani', 'Biryani', 349, 'Aromatic basmati rice cooked with marinated chicken.', 'https://images.unsplash.com/photo-1631515243349-e0cb4c1133c9?w=400&q=80', false, '25 min', 'Medium'),
(23, 'Hyderabadi Mutton Biryani', 'Biryani', 449, 'Authentic slow-cooked mutton biryani with spices.', 'https://images.unsplash.com/photo-1631515243349-e0cb4c1133c9?w=400&q=80', false, '30 min', 'Hot'),
(24, 'Paneer Biryani', 'Biryani', 299, 'Fragrant rice cooked with spiced cottage cheese cubes.', 'https://images.unsplash.com/photo-1631515243349-e0cb4c1133c9?w=400&q=80', true, '25 min', 'Medium'),
(25, 'Egg Biryani', 'Biryani', 270, 'Flavorful rice cooked with boiled and spiced eggs.', 'https://images.unsplash.com/photo-1631515243349-e0cb4c1133c9?w=400&q=80', false, '20 min', 'Medium'),
(26, 'Gulab Jamun', 'Desserts', 99, 'Deep fried milk solids soaked in sugar syrup.', 'https://images.unsplash.com/photo-1563729784474-d77dbb933a9e?w=400&q=80', true, '5 min', 'Mild'),
(27, 'Rasmalai', 'Desserts', 120, 'Soft cottage cheese patties in thickened sweetened milk.', 'https://images.unsplash.com/photo-1563729784474-d77dbb933a9e?w=400&q=80', true, '5 min', 'Mild'),
(28, 'Chocolate Brownie', 'Desserts', 150, 'Warm chocolate brownie served with vanilla ice cream.', 'https://images.unsplash.com/photo-1563729784474-d77dbb933a9e?w=400&q=80', true, '10 min', 'Mild'),
(29, 'Cheesecake', 'Desserts', 199, 'Classic New York style baked cheesecake.', 'https://images.unsplash.com/photo-1563729784474-d77dbb933a9e?w=400&q=80', true, '10 min', 'Mild'),
(30, 'Fresh Lime Soda', 'Beverages', 80, 'Refreshing sweet and salt lime soda.', 'https://images.unsplash.com/photo-1544145945-f90425340c7e?w=400&q=80', true, '5 min', 'Mild'),
(31, 'Cold Coffee', 'Beverages', 120, 'Blended iced coffee with ice cream.', 'https://images.unsplash.com/photo-1544145945-f90425340c7e?w=400&q=80', true, '5 min', 'Mild'),
(32, 'Mango Lassi', 'Beverages', 110, 'Sweet yogurt drink blended with mango pulp.', 'https://images.unsplash.com/photo-1544145945-f90425340c7e?w=400&q=80', true, '5 min', 'Mild'),
(33, 'Virgin Mojito', 'Beverages', 130, 'Mint and lime muddled with soda.', 'https://images.unsplash.com/photo-1544145945-f90425340c7e?w=400&q=80', true, '5 min', 'Mild'),
(34, 'Executive Veg Thali', 'Combos', 350, 'Complete meal with roti, rice, dal, 2 sabzis, and dessert.', 'https://images.unsplash.com/photo-1547496502-affa22d38842?w=400&q=80', true, '20 min', 'Medium'),
(35, 'Non-Veg Thali', 'Combos', 450, 'Complete meal with chicken curry, dal, roti, rice, and dessert.', 'https://images.unsplash.com/photo-1547496502-affa22d38842?w=400&q=80', false, '20 min', 'Medium'),
(36, 'Chinese Combo', 'Combos', 320, 'Fried Rice/Noodles with Manchurian gravy.', 'https://images.unsplash.com/photo-1547496502-affa22d38842?w=400&q=80', true, '15 min', 'Medium'),
(37, 'Quinoa Salad', 'Healthy Picks', 250, 'High protein salad with fresh veggies and vinaigrette.', 'https://images.unsplash.com/photo-1512621776951-a57141f2eefd?w=400&q=80', true, '10 min', 'Mild'),
(38, 'Grilled Chicken Breast', 'Healthy Picks', 320, 'Herb-marinated grilled chicken with sautéed veggies.', 'https://images.unsplash.com/photo-1512621776951-a57141f2eefd?w=400&q=80', false, '20 min', 'Mild'),
(39, 'Fruit Bowl', 'Healthy Picks', 180, 'Assortment of fresh seasonal fruits.', 'https://images.unsplash.com/photo-1512621776951-a57141f2eefd?w=400&q=80', true, '5 min', 'Mild'),
(40, 'Oats Smoothie', 'Healthy Picks', 160, 'Healthy blend of oats, banana, and almond milk.', 'https://images.unsplash.com/photo-1512621776951-a57141f2eefd?w=400&q=80', true, '5 min', 'Mild')
ON CONFLICT (id) DO NOTHING;


INSERT INTO public.inventory (id, name, category, "availableStock") VALUES
(1, 'Paneer Tikka', 'Starters', 33),
(2, 'Chicken Tikka', 'Starters', 42),
(3, 'Crispy Corn', 'Starters', 44),
(4, 'Chilli Mushroom', 'Starters', 57),
(5, 'Hara Bhara Kebab', 'Starters', 43),
(6, 'Dal Makhani', 'Main Course', 31),
(7, 'Butter Chicken', 'Main Course', 71),
(8, 'Kadhai Paneer', 'Main Course', 57),
(9, 'Mutton Rogan Josh', 'Main Course', 46),
(10, 'Masala Dosa', 'South Indian', 22),
(11, 'Idli Sambar', 'South Indian', 70),
(12, 'Medu Vada', 'South Indian', 25),
(13, 'Rava Onion Dosa', 'South Indian', 49),
(14, 'Chole Bhature', 'North Indian', 52),
(15, 'Palak Paneer', 'North Indian', 78),
(16, 'Rajma Chawal', 'North Indian', 52),
(17, 'Garlic Naan', 'North Indian', 67),
(18, 'Veg Fried Rice', 'Chinese', 31),
(19, 'Hakka Noodles', 'Chinese', 48),
(20, 'Chicken Manchurian', 'Chinese', 69),
(21, 'Spring Rolls', 'Chinese', 32),
(22, 'Chicken Dum Biryani', 'Biryani', 71),
(23, 'Hyderabadi Mutton Biryani', 'Biryani', 64),
(24, 'Paneer Biryani', 'Biryani', 67),
(25, 'Egg Biryani', 'Biryani', 24),
(26, 'Gulab Jamun', 'Desserts', 28),
(27, 'Rasmalai', 'Desserts', 31),
(28, 'Chocolate Brownie', 'Desserts', 28),
(29, 'Cheesecake', 'Desserts', 28),
(30, 'Fresh Lime Soda', 'Beverages', 65),
(31, 'Cold Coffee', 'Beverages', 51),
(32, 'Mango Lassi', 'Beverages', 74),
(33, 'Virgin Mojito', 'Beverages', 72),
(34, 'Executive Veg Thali', 'Combos', 60),
(35, 'Non-Veg Thali', 'Combos', 63),
(36, 'Chinese Combo', 'Combos', 62),
(37, 'Quinoa Salad', 'Healthy Picks', 24),
(38, 'Grilled Chicken Breast', 'Healthy Picks', 55),
(39, 'Fruit Bowl', 'Healthy Picks', 33),
(40, 'Oats Smoothie', 'Healthy Picks', 25)
ON CONFLICT (id) DO NOTHING;
